=== done ===
250 read trainfile
251 read trainfile
252 read trainfile
253 read trainfile
254 read trainfile
255 read trainfile
256 read trainfile
257 read trainfile
258 read trainfile
259 read trainfile
260 read trainfile
261 read trainfile
262 read trainfile
263 read trainfile
264 read trainfile
265 read trainfile
266 read trainfile
267 read trainfile
268 read trainfile
269 read trainfile
270 read trainfile
271 read trainfile
272 read trainfile
273 read trainfile
274 read trainfile
275 read trainfile
276 read trainfile
277 read trainfile
278 read trainfile
279 read trainfile
280 read trainfile
281 read trainfile
282 read trainfile
283 read trainfile
284 read trainfile
285 read trainfile
286 read trainfile
287 read trainfile
288 read trainfile
289 read trainfile
290 read trainfile
291 read trainfile
292 read trainfile
293 read trainfile
294 read trainfile
295 read trainfile
296 read trainfile
297 read trainfile
298 read trainfile
299 read trainfile
300 read trainfile
301 read trainfile
302 read trainfile
303 read trainfile
304 read trainfile
305 read trainfile
306 read trainfile
307 read trainfile
308 read trainfile
309 read trainfile
310 read trainfile
311 read trainfile
312 read trainfile
313 read trainfile
314 read trainfile
315 read trainfile
316 read trainfile
317 read trainfile
318 read trainfile
319 read trainfile
320 read trainfile
321 read trainfile
322 read trainfile
323 read trainfile
324 read trainfile
325 read trainfile
326 read trainfile
327 read trainfile
328 read trainfile
329 read trainfile
330 read trainfile
331 read trainfile
332 read trainfile
333 read trainfile
334 read trainfile
335 read trainfile
336 read trainfile
337 read trainfile
338 read trainfile
339 read trainfile
340 read trainfile
341 read trainfile
342 read trainfile
343 read trainfile
344 read trainfile
345 read trainfile
346 read trainfile
347 read trainfile
348 read trainfile
349 read trainfile
350 read trainfile
351 read trainfile
352 read trainfile
353 read trainfile
354 read trainfile
355 read trainfile
356 read trainfile
357 read trainfile
358 read trainfile
359 read trainfile
360 read trainfile
361 read trainfile
362 read trainfile
363 read trainfile
364 read trainfile
365 read trainfile
366 read trainfile
367 read trainfile
368 read trainfile
369 read trainfile
370 read trainfile
371 read trainfile
372 read trainfile
373 read trainfile
374 read trainfile
375 read trainfile
376 read trainfile
377 read trainfile
378 read trainfile
379 read trainfile
380 read trainfile
381 read trainfile
382 read trainfile
383 read trainfile
384 read trainfile
385 read trainfile
386 read trainfile
387 read trainfile
388 read trainfile
389 read trainfile
390 read trainfile
391 read trainfile
392 read trainfile
393 read trainfile
394 read trainfile
395 read trainfile
396 read trainfile
397 read trainfile
398 read trainfile
399 read trainfile
400 read trainfile
401 read trainfile
402 read trainfile
403 read trainfile
404 read trainfile
405 read trainfile
406 read trainfile
407 read trainfile
408 read trainfile
409 read trainfile
410 read trainfile
411 read trainfile
412 read trainfile
413 read trainfile
414 read trainfile
415 read trainfile
416 read trainfile
417 read trainfile
418 read trainfile
419 read trainfile
420 read trainfile
421 read trainfile
422 read trainfile
423 read trainfile
424 read trainfile
425 read trainfile
426 read trainfile
427 read trainfile
428 read trainfile
429 read trainfile
430 read trainfile
431 read trainfile
432 read trainfile
433 read trainfile
434 read trainfile
435 read trainfile
436 read trainfile
437 read trainfile
438 read trainfile
439 read trainfile
440 read trainfile
441 read trainfile
442 read trainfile
443 read trainfile
444 read trainfile
445 read trainfile
446 read trainfile
447 read trainfile
448 read trainfile
449 read trainfile
450 read trainfile
451 read trainfile
452 read trainfile
453 read trainfile
454 read trainfile
455 read trainfile
456 read trainfile
457 read trainfile
458 read trainfile
459 read trainfile
460 read trainfile
461 read trainfile
462 read trainfile
463 read trainfile
464 read trainfile
465 read trainfile
466 read trainfile
467 read trainfile
468 read trainfile
469 read trainfile
470 read trainfile
471 read trainfile
472 read trainfile
473 read trainfile
474 read trainfile
475 read trainfile
476 read trainfile
477 read trainfile
478 read trainfile
479 read trainfile
480 read trainfile
481 read trainfile
482 read trainfile
483 read trainfile
484 read trainfile
485 read trainfile
486 read trainfile
487 read trainfile
488 read trainfile
489 read trainfile
490 read trainfile
491 read trainfile
492 read trainfile
493 read trainfile
494 read trainfile
495 read trainfile
496 read trainfile
497 read trainfile
498 read trainfile
499 read trainfile
500 read trainfile
501 read trainfile
502 read trainfile
503 read trainfile
504 read trainfile
505 read trainfile
506 read trainfile
507 read trainfile
508 read trainfile
509 read trainfile
510 read trainfile
511 read trainfile
512 read trainfile
513 read trainfile
514 read trainfile
515 read trainfile
516 read trainfile
517 read trainfile
518 read trainfile
519 read trainfile
520 read trainfile
521 read trainfile
522 read trainfile
523 read trainfile
524 read trainfile
525 read trainfile
526 read trainfile
527 read trainfile
528 read trainfile
529 read trainfile
530 read trainfile
531 read trainfile
532 read trainfile
533 read trainfile
534 read trainfile
535 read trainfile
536 read trainfile
537 read trainfile
538 read trainfile
539 read trainfile
540 read trainfile
541 read trainfile
542 read trainfile
543 read trainfile
544 read trainfile
545 read trainfile
546 read trainfile
547 read trainfile
548 read trainfile
549 read trainfile
550 read trainfile
551 read trainfile
552 read trainfile
553 read trainfile
554 read trainfile
555 read trainfile
556 read trainfile
557 read trainfile
558 read trainfile
559 read trainfile
560 read trainfile
561 read trainfile
562 read trainfile
563 read trainfile
564 read trainfile
565 read trainfile
566 read trainfile
567 read trainfile
568 read trainfile
569 read trainfile
570 read trainfile
571 read trainfile
572 read trainfile
573 read trainfile
574 read trainfile
575 read trainfile
576 read trainfile
577 read trainfile
578 read trainfile
579 read trainfile
580 read trainfile
581 read trainfile
582 read trainfile
583 read trainfile
584 read trainfile
585 read trainfile
586 read trainfile
587 read trainfile
588 read trainfile
589 read trainfile
590 read trainfile
591 read trainfile
592 read trainfile
593 read trainfile
594 read trainfile
595 read trainfile
596 read trainfile
597 read trainfile
598 read trainfile
599 read trainfile
600 read trainfile
601 read trainfile
602 read trainfile
603 read trainfile
604 read trainfile
605 read trainfile
606 read trainfile
607 read trainfile
608 read trainfile
609 read trainfile
610 read trainfile
611 read trainfile
612 read trainfile
613 read trainfile
614 read trainfile
615 read trainfile
616 read trainfile
617 read trainfile
618 read trainfile
619 read trainfile
620 read trainfile
621 read trainfile
622 read trainfile
623 read trainfile
624 read trainfile
625 read trainfile
626 read trainfile
627 read trainfile
628 read trainfile
629 read trainfile
630 read trainfile
631 read trainfile
632 read trainfile
633 read trainfile
634 read trainfile
635 read trainfile
636 read trainfile
637 read trainfile
638 read trainfile
639 read trainfile
640 read trainfile
641 read trainfile
642 read trainfile
643 read trainfile
644 read trainfile
645 read trainfile
646 read trainfile
647 read trainfile
648 read trainfile
649 read trainfile
650 read trainfile
651 read trainfile
652 read trainfile
653 read trainfile
654 read trainfile
655 read trainfile
656 read trainfile
657 read trainfile
658 read trainfile
659 read trainfile
660 read trainfile
661 read trainfile
662 read trainfile
663 read trainfile
664 read trainfile
665 read trainfile
666 read trainfile
667 read trainfile
668 read trainfile
669 read trainfile
670 read trainfile
671 read trainfile
672 read trainfile
673 read trainfile
674 read trainfile
675 read trainfile
676 read trainfile
677 read trainfile
678 read trainfile
679 read trainfile
680 read trainfile
681 read trainfile
682 read trainfile
683 read trainfile
684 read trainfile
685 read trainfile
686 read trainfile
687 read trainfile
688 read trainfile
689 read trainfile
690 read trainfile
691 read trainfile
692 read trainfile
693 read trainfile
694 read trainfile
695 read trainfile
696 read trainfile
697 read trainfile
698 read trainfile
699 read trainfile
700 read trainfile
701 read trainfile
702 read trainfile
703 read trainfile
704 read trainfile
705 read trainfile
706 read trainfile
707 read trainfile
708 read trainfile
709 read trainfile
710 read trainfile
711 read trainfile
712 read trainfile
713 read trainfile
714 read trainfile
715 read trainfile
716 read trainfile
717 read trainfile
718 read trainfile
719 read trainfile
720 read trainfile
721 read trainfile
722 read trainfile
723 read trainfile
724 read trainfile
725 read trainfile
726 read trainfile
727 read trainfile
728 read trainfile
729 read trainfile
730 read trainfile
731 read trainfile
732 read trainfile
733 read trainfile
734 read trainfile
735 read trainfile
736 read trainfile
737 read trainfile
738 read trainfile
739 read trainfile
740 read trainfile
741 read trainfile
742 read trainfile
743 read trainfile
744 read trainfile
745 read trainfile
746 read trainfile
747 read trainfile
748 read trainfile
749 read trainfile
750 read trainfile
751 read trainfile
752 read trainfile
753 read trainfile
754 read trainfile
755 read trainfile
756 read trainfile
757 read trainfile
758 read trainfile
759 read trainfile
760 read trainfile
761 read trainfile
762 read trainfile
763 read trainfile
764 read trainfile
765 read trainfile
766 read trainfile
767 read trainfile
768 read trainfile
769 read trainfile
770 read trainfile
771 read trainfile
772 read trainfile
773 read trainfile
774 read trainfile
775 read trainfile
776 read trainfile
777 read trainfile
778 read trainfile
779 read trainfile
780 read trainfile
781 read trainfile
782 read trainfile
783 read trainfile
784 read trainfile
785 read trainfile
786 read trainfile
787 read trainfile
788 read trainfile
789 read trainfile
790 read trainfile
791 read trainfile
792 read trainfile
793 read trainfile
794 read trainfile
795 read trainfile
796 read trainfile
797 read trainfile
798 read trainfile
799 read trainfile
800 read trainfile
801 read trainfile
802 read trainfile
803 read trainfile
804 read trainfile
805 read trainfile
806 read trainfile
807 read trainfile
808 read trainfile
809 read trainfile
810 read trainfile
811 read trainfile
812 read trainfile
813 read trainfile
814 read trainfile
815 read trainfile
816 read trainfile
817 read trainfile
818 read trainfile
819 read trainfile
820 read trainfile
821 read trainfile
822 read trainfile
0 read testFile
1 read testFile
2 read testFile
3 read testFile
4 read testFile
5 read testFile
6 read testFile
7 read testFile
8 read testFile
9 read testFile
10 read testFile
11 read testFile
12 read testFile
13 read testFile
14 read testFile
15 read testFile
16 read testFile
17 read testFile
18 read testFile
19 read testFile
20 read testFile
21 read testFile
22 read testFile
23 read testFile
24 read testFile
25 read testFile
26 read testFile
27 read testFile
28 read testFile
29 read testFile
30 read testFile
31 read testFile
32 read testFile
33 read testFile
34 read testFile
35 read testFile
36 read testFile
37 read testFile
38 read testFile
39 read testFile
40 read testFile
41 read testFile
42 read testFile
43 read testFile
44 read testFile
45 read testFile
46 read testFile
47 read testFile
48 read testFile
49 read testFile
50 read testFile
51 read testFile
52 read testFile
53 read testFile
54 read testFile
55 read testFile
56 read testFile
57 read testFile
58 read testFile
59 read testFile
60 read testFile
61 read testFile
62 read testFile
63 read testFile
64 read testFile
65 read testFile
66 read testFile
67 read testFile
68 read testFile
69 read testFile
70 read testFile
71 read testFile
72 read testFile
73 read testFile
74 read testFile
75 read testFile
76 read testFile
77 read testFile
78 read testFile
79 read testFile
80 read testFile
81 read testFile
82 read testFile
83 read testFile
84 read testFile
85 read testFile
86 read testFile
87 read testFile
88 read testFile
89 read testFile
90 read testFile
91 read testFile
92 read testFile
93 read testFile
94 read testFile
95 read testFile
96 read testFile
97 read testFile
98 read testFile
99 read testFile
100 read testFile
101 read testFile
102 read testFile
103 read testFile
104 read testFile
105 read testFile
106 read testFile
107 read testFile
108 read testFile
109 read testFile
110 read testFile
111 read testFile
112 read testFile
113 read testFile
114 read testFile
115 read testFile
116 read testFile
117 read testFile
118 read testFile
119 read testFile
120 read testFile
121 read testFile
122 read testFile
123 read testFile
124 read testFile
125 read testFile
126 read testFile
127 read testFile
128 read testFile
129 read testFile
130 read testFile
131 read testFile
132 read testFile
133 read testFile
134 read testFile
135 read testFile
136 read testFile
137 read testFile
138 read testFile
139 read testFile
140 read testFile
141 read testFile
142 read testFile
143 read testFile
144 read testFile
145 read testFile
146 read testFile
147 read testFile
148 read testFile
149 read testFile
150 read testFile
151 read testFile
152 read testFile
153 read testFile
154 read testFile
155 read testFile
156 read testFile
157 read testFile
158 read testFile
159 read testFile
160 read testFile
161 read testFile
162 read testFile
163 read testFile
164 read testFile
165 read testFile
166 read testFile
167 read testFile
168 read testFile
169 read testFile
170 read testFile
171 read testFile
172 read testFile
173 read testFile
174 read testFile
175 read testFile
176 read testFile
177 read testFile
178 read testFile
179 read testFile
180 read testFile
181 read testFile
182 read testFile
183 read testFile
184 read testFile
185 read testFile
186 read testFile
187 read testFile
188 read testFile
189 read testFile
190 read testFile
191 read testFile
192 read testFile
193 read testFile
194 read testFile
195 read testFile
196 read testFile
197 read testFile
198 read testFile
199 read testFile
200 read testFile
201 read testFile
202 read testFile
203 read testFile
204 read testFile
205 read testFile
206 read testFile
207 read testFile
208 read testFile
209 read testFile
210 read testFile
211 read testFile
212 read testFile
213 read testFile
214 read testFile
215 read testFile
216 read testFile
217 read testFile
218 read testFile
219 read testFile
220 read testFile
221 read testFile
222 read testFile
223 read testFile
224 read testFile
225 read testFile
226 read testFile
227 read testFile
228 read testFile
229 read testFile
230 read testFile
231 read testFile
232 read testFile
233 read testFile
234 read testFile
235 read testFile
236 read testFile
237 read testFile
238 read testFile
239 read testFile
240 read testFile
241 read testFile
242 read testFile
243 read testFile
244 read testFile
245 read testFile
246 read testFile
247 read testFile
248 read testFile
249 read testFile
250 read testFile
251 read testFile
252 read testFile
253 read testFile
254 read testFile
255 read testFile
256 read testFile
257 read testFile
258 read testFile
259 read testFile
260 read testFile
261 read testFile
262 read testFile
263 read testFile
264 read testFile
265 read testFile
266 read testFile
267 read testFile
268 read testFile
269 read testFile
270 read testFile
271 read testFile
272 read testFile
273 read testFile
274 read testFile
275 read testFile
276 read testFile
277 read testFile
278 read testFile
279 read testFile
280 read testFile
281 read testFile
282 read testFile
283 read testFile
284 read testFile
285 read testFile
286 read testFile
287 read testFile
288 read testFile
289 read testFile
290 read testFile
291 read testFile
292 read testFile
293 read testFile
294 read testFile
295 read testFile
296 read testFile
297 read testFile
298 read testFile
299 read testFile
300 read testFile
301 read testFile
302 read testFile
303 read testFile
304 read testFile
305 read testFile
306 read testFile
307 read testFile
308 read testFile
309 read testFile
310 read testFile
311 read testFile
312 read testFile
313 read testFile
314 read testFile
315 read testFile
316 read testFile
317 read testFile
318 read testFile
319 read testFile
320 read testFile
321 read testFile
322 read testFile
323 read testFile
324 read testFile
325 read testFile
326 read testFile
327 read testFile
328 read testFile
329 read testFile
330 read testFile
331 read testFile
332 read testFile
333 read testFile
334 read testFile
335 read testFile
336 read testFile
337 read testFile
338 read testFile
339 read testFile
340 read testFile
341 read testFile
342 read testFile
343 read testFile
344 read testFile
345 read testFile
346 read testFile
347 read testFile
348 read testFile
349 read testFile
350 read testFile
351 read testFile
352 read testFile
353 read testFile
354 read testFile
355 read testFile
356 read testFile
357 read testFile
358 read testFile
359 read testFile
360 read testFile
361 read testFile
362 read testFile
363 read testFile
364 read testFile
365 read testFile
366 read testFile
367 read testFile
368 read testFile
369 read testFile
370 read testFile
371 read testFile
372 read testFile
373 read testFile
374 read testFile
375 read testFile
376 read testFile
377 read testFile
378 read testFile
379 read testFile
380 read testFile
381 read testFile
382 read testFile
383 read testFile
384 read testFile
385 read testFile
386 read testFile
387 read testFile
388 read testFile
389 read testFile
390 read testFile
391 read testFile
392 read testFile
393 read testFile
394 read testFile
395 read testFile
396 read testFile
397 read testFile
398 read testFile
399 read testFile
400 read testFile
401 read testFile
402 read testFile
403 read testFile
404 read testFile
405 read testFile
406 read testFile
407 read testFile
408 read testFile
409 read testFile
410 read testFile
411 read testFile
412 read testFile
413 read testFile
414 read testFile
415 read testFile
416 read testFile
417 read testFile
418 read testFile
419 read testFile
420 read testFile
421 read testFile
422 read testFile
423 read testFile
424 read testFile
425 read testFile
426 read testFile
427 read testFile
428 read testFile
429 read testFile
430 read testFile
431 read testFile
432 read testFile
433 read testFile
434 read testFile
435 read testFile
436 read testFile
437 read testFile
438 read testFile
439 read testFile
440 read testFile
441 read testFile
442 read testFile
443 read testFile
444 read testFile
445 read testFile
446 read testFile
447 read testFile
448 read testFile
449 read testFile
450 read testFile
451 read testFile
452 read testFile
453 read testFile
454 read testFile
455 read testFile
456 read testFile
457 read testFile
458 read testFile
459 read testFile
460 read testFile
461 read testFile
462 read testFile
463 read testFile
464 read testFile
465 read testFile
466 read testFile
467 read testFile
468 read testFile
469 read testFile
470 read testFile
471 read testFile
472 read testFile
473 read testFile
474 read testFile
475 read testFile
476 read testFile
477 read testFile
478 read testFile
479 read testFile
480 read testFile
481 read testFile
482 read testFile
483 read testFile
484 read testFile
485 read testFile
486 read testFile
487 read testFile
488 read testFile
489 read testFile
490 read testFile
491 read testFile
492 read testFile
493 read testFile
494 read testFile
495 read testFile
496 read testFile
497 read testFile
498 read testFile
499 read testFile
500 read testFile
501 read testFile
502 read testFile
503 read testFile
504 read testFile
505 read testFile
506 read testFile
507 read testFile
508 read testFile
509 read testFile
510 read testFile
511 read testFile
512 read testFile
513 read testFile
514 read testFile
515 read testFile
516 read testFile
517 read testFile
518 read testFile
519 read testFile
520 read testFile
521 read testFile
522 read testFile
523 read testFile
524 read testFile
525 read testFile
526 read testFile
527 read testFile
528 read testFile
529 read testFile
530 read testFile
531 read testFile
532 read testFile
533 read testFile
534 read testFile
535 read testFile
536 read testFile
537 read testFile
538 read testFile
539 read testFile
540 read testFile
541 read testFile
542 read testFile
543 read testFile
544 read testFile
545 read testFile
546 read testFile
547 read testFile
548 read testFile
549 read testFile
550 read testFile
551 read testFile
552 read testFile
553 read testFile
554 read testFile
555 read testFile
556 read testFile
557 read testFile
558 read testFile
559 read testFile
560 read testFile
561 read testFile
562 read testFile
563 read testFile
564 read testFile
565 read testFile
566 read testFile
567 read testFile
568 read testFile
569 read testFile
570 read testFile
571 read testFile
572 read testFile
573 read testFile
574 read testFile
575 read testFile
576 read testFile
577 read testFile
578 read testFile
579 read testFile
580 read testFile
581 read testFile
582 read testFile
583 read testFile
584 read testFile
585 read testFile
586 read testFile
587 read testFile
588 read testFile
589 read testFile
590 read testFile
591 read testFile
592 read testFile
593 read testFile
594 read testFile
595 read testFile
596 read testFile
597 read testFile
598 read testFile
599 read testFile
600 read testFile
601 read testFile
602 read testFile
603 read testFile
604 read testFile
605 read testFile
606 read testFile
607 read testFile
608 read testFile
609 read testFile
610 read testFile
611 read testFile
612 read testFile
613 read testFile
614 read testFile
615 read testFile
616 read testFile
617 read testFile
618 read testFile
619 read testFile
620 read testFile
621 read testFile
622 read testFile
623 read testFile
624 read testFile
625 read testFile
626 read testFile
627 read testFile
628 read testFile
629 read testFile
630 read testFile
631 read testFile
632 read testFile
633 read testFile
634 read testFile
635 read testFile
636 read testFile
637 read testFile
638 read testFile
639 read testFile
640 read testFile
641 read testFile
642 read testFile
643 read testFile
644 read testFile
645 read testFile
646 read testFile
647 read testFile
648 read testFile
649 read testFile
650 read testFile
651 read testFile
652 read testFile
653 read testFile
654 read testFile
655 read testFile
656 read testFile
657 read testFile
658 read testFile
659 read testFile
660 read testFile
661 read testFile
662 read testFile
663 read testFile
664 read testFile
665 read testFile
666 read testFile
667 read testFile
668 read testFile
669 read testFile
670 read testFile
671 read testFile
672 read testFile
673 read testFile
674 read testFile
675 read testFile
676 read testFile
677 read testFile
678 read testFile
679 read testFile
680 read testFile
681 read testFile
682 read testFile
683 read testFile
684 read testFile
685 read testFile
686 read testFile
687 read testFile
688 read testFile
689 read testFile
690 read testFile
691 read testFile
692 read testFile
693 read testFile
694 read testFile
695 read testFile
696 read testFile
697 read testFile
698 read testFile
699 read testFile
700 read testFile
701 read testFile
702 read testFile
703 read testFile
704 read testFile
705 read testFile
706 read testFile
707 read testFile
708 read testFile
709 read testFile
710 read testFile
711 read testFile
712 read testFile
713 read testFile
714 read testFile
715 read testFile
716 read testFile
717 read testFile
718 read testFile
719 read testFile
720 read testFile
721 read testFile
722 read testFile
723 read testFile
724 read testFile
725 read testFile
726 read testFile
727 read testFile
728 read testFile
729 read testFile
730 read testFile
731 read testFile
732 read testFile
733 read testFile
734 read testFile
735 read testFile
736 read testFile
737 read testFile
738 read testFile
739 read testFile
740 read testFile
741 read testFile
742 read testFile
743 read testFile
744 read testFile
745 read testFile
746 read testFile
747 read testFile
748 read testFile
749 read testFile
750 read testFile
751 read testFile
752 read testFile
753 read testFile
754 read testFile
755 read testFile
756 read testFile
757 read testFile
758 read testFile
759 read testFile
760 read testFile
761 read testFile
762 read testFile
763 read testFile
764 read testFile
765 read testFile
766 read testFile
767 read testFile
768 read testFile
769 read testFile
770 read testFile
771 read testFile
772 read testFile
773 read testFile
774 read testFile
775 read testFile
776 read testFile
777 read testFile
778 read testFile
779 read testFile
780 read testFile
781 read testFile
782 read testFile
783 read testFile
784 read testFile
785 read testFile
786 read testFile
787 read testFile
788 read testFile
789 read testFile
790 read testFile
791 read testFile
792 read testFile
793 read testFile
794 read testFile
795 read testFile
796 read testFile
797 read testFile
798 read testFile
799 read testFile
800 read testFile
801 read testFile
802 read testFile
803 read testFile
804 read testFile
805 read testFile
806 read testFile
807 read testFile
808 read testFile
809 read testFile
810 read testFile
811 read testFile
812 read testFile
813 read testFile
814 read testFile
815 read testFile
816 read testFile
817 read testFile
818 read testFile
819 read testFile
820 read testFile
821 read testFile
822 read testFile
823 read testFile
824 read testFile
825 read testFile
826 read testFile
827 read testFile
828 read testFile
829 read testFile
830 read testFile
831 read testFile
832 read testFile
833 read testFile
834 read testFile
835 read testFile
836 read testFile
837 read testFile
838 read testFile
839 read testFile
840 read testFile
841 read testFile
842 read testFile
843 read testFile
844 read testFile
845 read testFile
846 read testFile
847 read testFile
848 read testFile
849 read testFile
850 read testFile
851 read testFile
852 read testFile
853 read testFile
854 read testFile
855 read testFile
856 read testFile
857 read testFile
858 read testFile
859 read testFile
860 read testFile
861 read testFile
862 read testFile
863 read testFile
864 read testFile
865 read testFile
866 read testFile
867 read testFile
868 read testFile
869 read testFile
870 read testFile
871 read testFile
872 read testFile
873 read testFile
874 read testFile
875 read testFile
876 read testFile
877 read testFile
878 read testFile
879 read testFile
880 read testFile
881 read testFile
882 read testFile
883 read testFile
before init =======================
before transpose =======================
after transpose =======================
after mul =======================
../../../remote/Data/feats/matrix/mbh
823 is trainSize 884 is test size
